-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jack/autonomy_ws/build/autonomy_repo
-- Install configuration: ""
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/lib/autonomy_repo/heading_controller.py
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/lib/autonomy_repo/p3_plot.py
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/launch
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/launch/heading_control.launch.py
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/rviz
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/rviz/default.rviz
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/package_run_dependencies/autonomy_repo
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/parent_prefix_path/autonomy_repo
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/ament_prefix_path.sh
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/ament_prefix_path.dsv
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/path.sh
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/path.dsv
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.bash
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.sh
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.zsh
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.dsv
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/package.dsv
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/packages/autonomy_repo
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/cmake/autonomy_repoConfig.cmake
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/cmake/autonomy_repoConfig-version.cmake
-- Installing: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/package.xml
